version 2
instanceKlass com/jetbrains/ide/model/uiautomation/BeControl$Companion
instanceKlass com/jetbrains/ide/model/popups/ProtoViewModel$Companion
instanceKlass com/jetbrains/rd/framework/IAbstractDeclaration
instanceKlass  @bci com/intellij/codeWithMe/ClientId$Companion addFakeLocalId (Lcom/intellij/codeWithMe/ClientId;Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/codeWithMe/ClientId$Companion$$Lambda+0x00000008004b6bc0
instanceKlass com/jetbrains/ide/model/uiautomation/UIAutomationInteractionModel$Companion
instanceKlass com/jetbrains/rdclient/client/FrontendSessionImplKt
instanceKlass com/jetbrains/rd/framework/IMarshaller$DefaultImpls
instanceKlass com/jetbrains/rd/ide/model/IconModel
instanceKlass com/jetbrains/rider/plugins/unreal/model/UE4Library$Companion
instanceKlass com/jetbrains/rd/ide/model/marshaller/DeferredIconMarshaller
instanceKlass com/jetbrains/rider/plugins/unreal/UE4LibraryStartUpSerializerRegistrar
instanceKlass com/jetbrains/rd/ide/model/ShellModel$Companion
instanceKlass com/jetbrains/rd/ide/model/PatchModel$Companion
instanceKlass com/jetbrains/rd/ide/model/SolutionModel$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionResponse$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionPromotionResponse
instanceKlass com/jetbrains/rd/ide/model/PresentationModel$Companion
instanceKlass com/jetbrains/rd/ide/model/PresentationModel
instanceKlass com/jetbrains/rd/ide/model/ActionExecuteSyncHandshake$Companion
instanceKlass com/jetbrains/rd/ide/model/RiderIconsModel$Companion
instanceKlass com/jetbrains/rd/framework/SerializationCtxKt$nullable$1
instanceKlass com/jetbrains/rd/framework/SerializationCtxKt
instanceKlass com/jetbrains/rider/icons/RiderIconStartUpSerializerRegistrar
instanceKlass com/jetbrains/rd/ide/model/ActionExecuteRequest$Companion
instanceKlass com/jetbrains/rider/model/ProjectModelView$Companion
instanceKlass com/jetbrains/rd/ide/model/ActionsModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RiderPatchEngineCompletionModel$Companion
instanceKlass com/jetbrains/rider/protocol/RiderStartUpSerializersRegistrar
instanceKlass com/jetbrains/rd/framework/base/ISerializersOwner$DefaultImpls
instanceKlass com/jetbrains/rd/ide/model/IdeRoot
instanceKlass com/jetbrains/rd/framework/base/ISerializersOwner
instanceKlass com/jetbrains/rdclient/protocol/IdeRootRegistrar
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolHost <init> (Ljava/lang/String;Lcom/jetbrains/rd/util/lifetime/LifetimeDefinition;Lcom/jetbrains/rd/framework/IProtocol;Ljava/lang/String;)V 112 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/ProtocolHost$$Lambda+0x00000008004acca8
instanceKlass com/jetbrains/rdclient/protocol/RdStartUpSerializerRegistrar$Companion
instanceKlass com/jetbrains/rdclient/protocol/RdStartUpSerializerRegistrar
instanceKlass kotlinx/coroutines/flow/internal/NullSurrogateKt
instanceKlass kotlinx/coroutines/flow/MutableStateFlow
instanceKlass kotlinx/coroutines/flow/StateFlow
instanceKlass kotlinx/coroutines/flow/StateFlowKt
instanceKlass com/jetbrains/rider/protocol/ProtocolHost$Companion
instanceKlass com/jetbrains/rider/protocol/ProtocolHost
instanceKlass com/jetbrains/rider/protocol/IProtocolHostWithBackend
instanceKlass com/jetbrains/rider/protocol/IProtocolHost
instanceKlass com/jetbrains/rd/util/collections/SynchronizedSet$iterator$1
instanceKlass com/jetbrains/rd/util/collections/SynchronizedMap$iterator$1
instanceKlass com/jetbrains/rd/util/reactive/ViewableSet$iterator$1
instanceKlass com/jetbrains/rd/util/reactive/IViewableSet$DefaultImpls
instanceKlass com/jetbrains/rd/util/reactive/IMutableViewableSet$DefaultImpls
instanceKlass com/jetbrains/rd/framework/impl/InternRootKt
instanceKlass com/jetbrains/rd/framework/impl/InternId$Companion
instanceKlass com/jetbrains/rd/framework/impl/InternId
instanceKlass com/jetbrains/rd/framework/impl/InternRoot$InverseMapValue
instanceKlass com/jetbrains/rd/util/reactive/ConcurrentViewableSet$VersionedData
instanceKlass  @bci com/jetbrains/rd/framework/Protocol <init> (Ljava/lang/String;Lcom/jetbrains/rd/framework/ISerializers;Lcom/jetbrains/rd/framework/IIdentities;Lcom/jetbrains/rd/util/reactive/IScheduler;Lcom/jetbrains/rd/framework/IWire;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rd/framework/Protocol;Lcom/jetbrains/rd/framework/impl/RdSignal;[Lcom/jetbrains/rd/framework/RdContext;)V 783 <appendix> argL0 ; # com/jetbrains/rd/framework/Protocol$$Lambda+0x00000008004a7558
instanceKlass com/jetbrains/rd/framework/impl/RdSignal$Companion
instanceKlass com/jetbrains/rd/util/reactive/IAsyncSignal
instanceKlass com/jetbrains/rd/util/reactive/IAsyncSource
instanceKlass com/jetbrains/rd/framework/ExtCreationInfo
instanceKlass com/jetbrains/rd/framework/MarshallerUtilsKt
instanceKlass com/jetbrains/rd/framework/IUnknownInstance
instanceKlass com/jetbrains/rd/util/reactive/IViewableList$view$2$WhenMappings
instanceKlass kotlin/collections/IndexedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass kotlin/collections/IndexingIterable
instanceKlass com/jetbrains/rd/util/reactive/IViewableList$DefaultImpls
instanceKlass com/jetbrains/rd/util/reactive/IMutableViewableList$DefaultImpls
instanceKlass com/jetbrains/rd/util/collections/SynchronizedList$listIterator$1
instanceKlass com/jetbrains/rd/util/reactive/ViewableList$MyIterator
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass com/jetbrains/rd/framework/base/AllowBindingCookie
instanceKlass com/jetbrains/rd/util/reactive/IViewableList$Event
instanceKlass com/jetbrains/rd/util/reactive/ConcurrentViewableSet
instanceKlass com/jetbrains/rd/util/reactive/IMutableViewableConcurrentSet
instanceKlass com/jetbrains/rd/util/reactive/IAppendOnlyViewableConcurrentSet
instanceKlass com/jetbrains/rd/util/reactive/IViewableConcurrentSet
instanceKlass com/jetbrains/rd/framework/base/ISingleContextHandler
instanceKlass com/jetbrains/rd/framework/IdentitiesKt
instanceKlass com/jetbrains/rd/framework/RdContext$Companion$marshallerFor$1
instanceKlass com/jetbrains/rd/util/CollectionExKt
instanceKlass com/jetbrains/rd/framework/MessageBroker$Entry
instanceKlass com/jetbrains/rd/util/lifetime/SequentialLifetimes
instanceKlass com/jetbrains/rd/util/reactive/IPropertyBase$DefaultImpls
instanceKlass com/jetbrains/rd/framework/base/IRdBindableKt
instanceKlass  @bci com/intellij/openapi/application/impl/FlushQueue <init> ()V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/application/impl/FlushQueue$$Lambda+0x000000080049bd78
instanceKlass kotlin/collections/MapWithDefault
instanceKlass com/intellij/openapi/application/impl/BulkArrayQueue
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x000000080049b6d8
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x000000080049b490
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ObjectArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ObjectArrayList$$Lambda+0x000000080049b000
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass com/jetbrains/rd/util/collections/SynchronizedList
instanceKlass com/intellij/openapi/diagnostic/ThrottledLogger
instanceKlass com/intellij/openapi/application/impl/FlushQueue
instanceKlass com/jetbrains/rd/framework/impl/ProtocolContexts$Companion
instanceKlass javax/swing/RootPaneContainer
instanceKlass javax/swing/WindowConstants
instanceKlass com/jetbrains/rd/framework/base/RdReactiveBase$Companion
instanceKlass com/jetbrains/rd/framework/base/RdBindableBase
instanceKlass com/intellij/openapi/application/impl/LaterInvocator
instanceKlass  @bci com/jetbrains/rdclient/protocol/PermittedModalitiesImpl <init> (Lcom/intellij/openapi/application/Application;)V 66 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/protocol/PermittedModalitiesImpl$$Lambda+0x0000000800491228
instanceKlass com/jetbrains/rd/framework/SerializationCtx
instanceKlass com/jetbrains/rd/util/hash/IncrementalHashKt
instanceKlass com/jetbrains/rdclient/protocol/PermittedModalitiesImpl$myListener$1
instanceKlass com/intellij/util/ui/update/Activatable
instanceKlass com/jetbrains/rd/framework/Polymorphic
instanceKlass com/jetbrains/rd/framework/impl/InternRoot
instanceKlass com/jetbrains/rd/util/reactive/PropertyCombinatorsKt$map$1$change$1
instanceKlass com/jetbrains/rd/framework/IInternRoot
instanceKlass com/jetbrains/rd/framework/base/IRdReactive
instanceKlass com/jetbrains/rd/framework/base/IRdWireable
instanceKlass com/jetbrains/rd/framework/base/IRdBindable
instanceKlass com/jetbrains/rd/util/reactive/PropertyCombinatorsKt$map$1
instanceKlass com/jetbrains/rd/util/reactive/PropertyCombinatorsKt
instanceKlass com/jetbrains/rd/util/reactive/ViewableExKt$viewableTail$1$change$1
instanceKlass com/jetbrains/rd/util/reactive/ViewableExKt$viewableTail$1
instanceKlass com/jetbrains/rd/framework/RdEntitiesRegistrar
instanceKlass com/jetbrains/rd/util/string/RName$Companion
instanceKlass com/jetbrains/rd/util/string/RName
instanceKlass com/jetbrains/rd/util/reactive/ViewableExKt
instanceKlass com/jetbrains/rd/framework/RdContext$Companion
instanceKlass com/jetbrains/rd/util/reactive/ViewableList
instanceKlass com/jetbrains/rd/util/reactive/IMutableViewableList
instanceKlass com/jetbrains/rd/util/reactive/IViewableList
instanceKlass com/jetbrains/rd/platform/DelegatedStringMarshaller
instanceKlass com/jetbrains/rd/platform/RdConstants
instanceKlass com/jetbrains/rdclient/protocol/PermittedModalitiesImpl$Companion
instanceKlass com/jetbrains/rd/framework/RdContext
instanceKlass com/jetbrains/rd/framework/Identities$WhenMappings
instanceKlass com/jetbrains/rdclient/protocol/PermittedModalitiesImpl
instanceKlass com/intellij/openapi/application/ModalityStateListener
instanceKlass com/jetbrains/rd/framework/Identities$Companion
instanceKlass com/jetbrains/rd/framework/Identities
instanceKlass com/jetbrains/rd/framework/IIdentities
instanceKlass com/jetbrains/rdclient/protocol/IPermittedModalities$Companion
instanceKlass com/jetbrains/rdclient/protocol/IPermittedModalities
instanceKlass  @bci com/jetbrains/rdclient/protocol/RdDispatcher <init> (Lcom/intellij/openapi/application/Application;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 107 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/protocol/RdDispatcher$$Lambda+0x000000080048f0c0
instanceKlass com/intellij/openapi/util/Condition$3
instanceKlass com/intellij/openapi/util/Condition$2
instanceKlass com/intellij/openapi/util/Condition$1
instanceKlass  @bci com/jetbrains/rdclient/protocol/RdDispatcher <init> (Lcom/intellij/openapi/application/Application;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 85 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/protocol/RdDispatcher$$Lambda+0x000000080048e660
instanceKlass com/jetbrains/rdclient/protocol/ModalityStateWithCondition
instanceKlass  @bci com/jetbrains/rdclient/protocol/RdDispatcher <init> (Lcom/intellij/openapi/application/Application;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 34 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/protocol/RdDispatcher$$Lambda+0x000000080048e1f8
instanceKlass com/jetbrains/rdclient/protocol/RdDispatcher$Companion
instanceKlass com/jetbrains/rdclient/protocol/RdDispatcher
instanceKlass com/jetbrains/rider/protocol/ReSharperProcess$Companion$getDotNetPluginsXmlDescriptor$lambda$18$lambda$17$$inlined$sortedBy$2
# instanceKlass com/jetbrains/CustomTitleBar+0x000000080048d210
# instanceKlass com/jetbrains/WindowDecorations+0x000000080048cfa8
# instanceKlass java/awt/CustomTitleBarPeer+0x00000008004c62f0
instanceKlass java/awt/peer/CanvasPeer
instanceKlass java/awt/peer/PanelPeer
instanceKlass java/awt/peer/FramePeer
instanceKlass java/awt/peer/WindowPeer
instanceKlass java/awt/peer/ContainerPeer
instanceKlass com/jetbrains/exported/JBRApi
instanceKlass java/awt/Window$CustomTitleBarPeer
instanceKlass sun/reflect/generics/tree/VoidDescriptor
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800490400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800490000
instanceKlass  @bci com/jetbrains/internal/Mapping$ProxyConversion wrapNonNull (Lcom/jetbrains/internal/AccessContext$Method;)V 71 <appendix> member <vmtarget> ; # com/jetbrains/internal/Mapping$ProxyConversion$$Lambda+0x00000008004c2b10
instanceKlass java/awt/Window$CustomTitleBar
instanceKlass com/jetbrains/WindowDecorations$CustomTitleBar
instanceKlass java/awt/Window$WindowDecorations
instanceKlass com/jetbrains/WindowDecorations
instanceKlass com/jetbrains/JBR$WindowDecorations__Holder
# instanceKlass com/jetbrains/ServiceApi+0x000000080048c6e8
instanceKlass sun/font/SunFontManager$TTorT1Filter
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass sun/font/SunFontManager$11
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008003ff8f8
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008003ff698
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008003ff450
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008003ff218
instanceKlass  @bci com/jetbrains/internal/ProxyGenerator getSupportedExtensions ()Ljava/util/Set; 24 <appendix> argL0 ; # com/jetbrains/internal/ProxyGenerator$$Lambda+0x00000008003fefc0
instanceKlass  @bci com/jetbrains/internal/ProxyGenerator getSupportedExtensions ()Ljava/util/Set; 14 <appendix> argL0 ; # com/jetbrains/internal/ProxyGenerator$$Lambda+0x00000008003fed58
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass  @bci com/jetbrains/internal/AccessContext canAccess (Ljava/lang/Class;)Z 6 <appendix> member <vmtarget> ; # com/jetbrains/internal/AccessContext$$Lambda+0x00000008003fd578
instanceKlass com/jetbrains/internal/AccessContext$Method
instanceKlass java/lang/Deprecated
instanceKlass  @bci com/jetbrains/internal/ProxyGenerator generateMethod (Ljava/lang/reflect/Method;Ljava/lang/invoke/MethodHandle;Lcom/jetbrains/internal/Mapping$Method;Ljava/lang/Enum;Z)V 26 <appendix> member <vmtarget> ; # com/jetbrains/internal/ProxyGenerator$$Lambda+0x00000008003fced0
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080048bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048b800
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080048b400
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080048b000
instanceKlass  @bci com/jetbrains/internal/JBRApi$DynamicCallTargetKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000080048ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080048a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080048a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800489c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800489800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800489400
instanceKlass com/jetbrains/internal/Mapping$Query
instanceKlass com/jetbrains/internal/Mapping
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass com/jetbrains/Extension
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass com/jetbrains/internal/ASMUtils
instanceKlass com/jetbrains/internal/AccessContext
